# ID,Predicted
5368, 0.36
5369, 0.28
5370, 0.99
5371, 0.55
5372, 0.21
5373, 0.34
5374, 0.06
5375, 0.85
5376, 0.24
5377, 0.98
5378, 0.55
5379, 0.10
5380, 0.24
5381, 0.45
5382, 0.08
5383, 0.32
5384, 0.36
5385, 0.47
5386, 0.53
5387, 0.48
5388, 0.38
5389, 0.40
5390, 0.39
5391, 0.32
5392, 0.28
5393, 0.78
5394, 0.54
5395, 0.52
5396, 0.99
5397, 0.37
5398, 0.53
5399, 0.30
5400, 0.69
5401, 0.15
5402, 0.28
5403, 0.26
5404, 0.50
5405, 0.31
5406, 0.10
5407, 0.10
5408, 0.16
5409, 0.67
5410, 0.48
5411, 0.28
5412, 0.95
5413, 0.20
5414, 0.85
5415, 0.40
5416, 0.66
5417, 0.32
5418, 0.22
5419, 0.95
5420, 0.28
5421, 0.43
5422, 0.39
5423, 0.38
5424, 0.38
5425, 0.75
5426, 0.39
5427, 0.33
5428, 0.56
5429, 0.58
5430, 0.17
5431, 0.73
5432, 0.65
5433, 0.62
5434, 0.78
5435, 0.92
5436, 0.70
5437, 0.56
5438, 0.46
5439, 0.28
5440, 0.09
5441, 0.97
5442, 0.58
5443, 0.43
5444, 0.48
5445, 0.31
5446, 1.00
5447, 0.47
5448, 0.42
5449, 0.57
5450, 0.17
5451, 0.41
5452, 0.52
5453, 0.96
5454, 0.55
5455, 1.00
5456, 0.75
5457, 0.95
5458, 0.67
5459, 0.97
5460, 0.52
5461, 0.48
5462, 0.31
5463, 0.58
5464, 0.87
5465, 0.27
5466, 0.78
5467, 0.48
5468, 0.53
5469, 0.38
5470, 0.25
5471, 0.59
5472, 0.69
5473, 0.28
5474, 0.68
5475, 0.24
5476, 0.60
5477, 0.61
5478, 0.56
5479, 1.00
5480, 0.20
5481, 0.97
5482, 0.32
5483, 0.31
5484, 0.51
5485, 0.01
5486, 0.81
5487, 0.98
5488, 0.19
5489, 0.58
5490, 0.96
5491, 0.26
5492, 0.46
5493, 0.75
5494, 0.36
5495, 0.41
5496, 0.77
5497, 0.47
5498, 0.37
5499, 0.17
5500, 0.97
5501, 0.68
5502, 0.84
5503, 0.40
5504, 0.73
5505, 0.53
5506, 0.52
5507, 0.63
5508, 0.41
5509, 0.59
5510, 0.63
5511, 0.55
5512, 0.28
5513, 0.86
5514, 0.91
5515, 0.72
5516, 0.41
5517, 0.46
5518, 0.31
5519, 0.73
5520, 0.81
5521, 0.65
5522, 0.62
5523, 0.69
5524, 0.95
5525, 0.68
5526, 0.31
5527, 0.49
5528, 0.05
5529, 0.51
5530, 0.24
5531, 0.42
5532, 0.56
5533, 0.69
5534, 0.44
5535, 0.47
5536, 0.34
5537, 0.54
5538, 0.98
5539, 0.75
5540, 0.19
5541, 0.00
5542, 1.00
5543, 0.57
5544, 0.95
5545, 0.03
5546, 0.48
5547, 0.29
5548, 0.23
5549, 0.16
5550, 0.36
5551, 0.38
5552, 0.71
5553, 0.32
5554, 0.91
5555, 0.38
5556, 0.39
5557, 0.41
5558, 0.64
5559, 0.20
5560, 0.50
5561, 0.04
5562, 0.54
5563, 0.77
5564, 0.74
5565, 0.30
5566, 0.18
5567, 0.56
5568, 0.42
5569, 0.56
5570, 0.39
5571, 0.22
5572, 0.91
5573, 1.00
5574, 0.83
5575, 0.71
5576, 0.42
5577, 0.37
5578, 0.58
5579, 0.38
5580, 0.42
5581, 0.32
5582, 0.78
5583, 0.82
5584, 0.56
5585, 0.74
5586, 0.45
5587, 0.03
5588, 0.40
5589, 0.55
5590, 0.74
5591, 0.51
5592, 0.45
5593, 0.50
5594, 0.99
5595, 0.91
5596, 0.21
5597, 0.54
5598, 0.65
5599, 1.00
5600, 0.80
5601, 0.23
5602, 0.75
5603, 0.65
5604, 0.19
5605, 0.75
5606, 0.16
5607, 0.33
5608, 0.24
5609, 0.13
5610, 0.19
5611, 0.62
5612, 0.54
5613, 0.04
5614, 0.52
5615, 0.11
5616, 0.22
5617, 0.27
5618, 0.47
5619, 0.71
5620, 0.42
5621, 0.94
5622, 0.07
5623, 0.32
5624, 0.29
5625, 0.41
5626, 0.11
5627, 0.23
5628, 0.36
5629, 0.47
5630, 0.60
5631, 0.21
5632, 0.36
5633, 1.00
5634, 0.78
5635, 0.98
5636, 0.20
5637, 0.12
5638, 0.90
5639, 0.69
5640, 0.52
5641, 0.68
5642, 0.51
5643, 0.75
5644, 1.00
5645, 0.12
5646, 0.14
5647, 0.33
5648, 0.39
5649, 0.43
5650, 0.61
5651, 0.44
5652, 0.49
5653, 0.16
5654, 0.21
5655, 0.62
5656, 0.26
5657, 0.67
5658, 1.00
5659, 0.32
5660, 0.97
5661, 0.48
5662, 0.81
5663, 0.39
5664, 0.34
5665, 0.66
5666, 0.63
5667, 0.40
5668, 0.44
5669, 0.24
5670, 0.49
5671, 0.24
5672, 0.33
5673, 0.21
5674, 0.32
5675, 0.76
5676, 0.20
5677, 0.47
5678, 0.49
5679, 0.68
5680, 0.06
5681, 0.39
5682, 0.32
5683, 0.50
5684, 0.97
5685, 0.81
5686, 0.50
5687, 0.90
5688, 1.00
5689, 0.23
5690, 0.01
5691, 0.57
5692, 0.50
5693, 0.65
5694, 0.57
5695, 0.03
5696, 0.06
5697, 0.40
5698, 0.33
5699, 0.21
5700, 0.08
5701, 1.00
5702, 0.28
5703, 0.97
5704, 1.00
5705, 1.00
5706, 0.57
5707, 0.35
5708, 0.58
5709, 0.60
5710, 0.96
5711, 0.49
5712, 0.70
5713, 0.49
5714, 0.79
5715, 0.79
5716, 0.28
5717, 0.53
5718, 0.72
5719, 0.13
5720, 0.54
5721, 0.85
5722, 0.60
5723, 0.74
5724, 0.25
5725, 0.09
5726, 0.60
5727, 0.03
5728, 0.32
5729, 0.47
5730, 0.60
5731, 0.63
5732, 0.15
5733, 0.77
5734, 0.38
5735, 0.36
5736, 0.94
5737, 0.40
5738, 0.50
5739, 0.92
5740, 0.35
5741, 0.57
5742, 0.20
5743, 0.64
5744, 0.17
5745, 0.63
5746, 0.21
5747, 0.37
5748, 0.47
5749, 0.86
5750, 0.91
5751, 0.98
5752, 0.77
5753, 0.72
5754, 0.23
5755, 0.36
5756, 0.71
5757, 0.42
5758, 0.63
5759, 0.70
5760, 0.23
5761, 0.21
5762, 0.32
5763, 0.46
5764, 0.41
5765, 0.72
5766, 0.35
5767, 0.10
5768, 0.10
5769, 1.00
5770, 0.52
5771, 0.27
5772, 0.40
5773, 0.62
5774, 0.58
5775, 0.63
5776, 0.61
5777, 0.71
5778, 0.21
5779, 0.54
5780, 0.81
5781, 0.07
5782, 0.59
5783, 0.25
5784, 0.59
5785, 0.68
5786, 0.98
5787, 0.45
5788, 0.51
5789, 0.04
5790, 0.83
5791, 0.01
5792, 0.49
5793, 0.50
5794, 0.01
5795, 0.44
5796, 0.24
5797, 0.24
5798, 0.43
5799, 0.08
5800, 0.33
5801, 0.16
5802, 0.59
5803, 0.28
5804, 0.71
5805, 0.99
5806, 0.55
5807, 0.48
5808, 0.00
5809, 0.29
5810, 0.62
5811, 0.31
5812, 0.25
5813, 0.51
5814, 0.31
5815, 0.31
5816, 0.74
5817, 0.02
5818, 1.00
5819, 0.75
5820, 0.65
5821, 0.39
5822, 0.30
5823, 0.39
5824, 0.89
5825, 0.89
5826, 0.97
5827, 0.57
5828, 0.43
5829, 0.89
5830, 0.61
5831, 0.70
5832, 0.84
5833, 0.63
5834, 0.43
5835, 0.12
5836, 0.37
5837, 0.40
5838, 0.44
5839, 0.85
5840, 0.47
5841, 0.83
5842, 0.78
5843, 0.85
5844, 0.32
5845, 0.96
5846, 0.73
5847, 0.08
5848, 0.74
5849, 0.50
5850, 0.23
5851, 0.36
5852, 0.24
5853, 0.34
5854, 0.01
5855, 0.28
5856, 0.54
5857, 0.68
5858, 0.30
5859, 0.07
5860, 0.61
5861, 0.07
5862, 0.56
5863, 0.92
5864, 0.95
5865, 0.43
5866, 0.31
5867, 1.00
5868, 0.51
5869, 0.02
5870, 0.19
5871, 0.65
5872, 0.49
5873, 0.74
5874, 0.41
5875, 0.27
5876, 0.17
5877, 0.95
5878, 0.76
5879, 0.50
5880, 0.68
5881, 0.15
5882, 0.04
5883, 0.91
5884, 0.85
5885, 0.47
5886, 0.50
5887, 0.21
5888, 0.23
5889, 0.50
5890, 0.39
5891, 0.52
5892, 0.47
5893, 0.20
5894, 0.67
5895, 0.45
5896, 0.51
5897, 0.40
5898, 0.54
5899, 0.01
5900, 0.57
5901, 0.50
5902, 0.90
5903, 0.55
5904, 0.51
5905, 0.77
5906, 0.59
5907, 0.75
5908, 0.59
5909, 0.38
5910, 0.92
5911, 0.01
5912, 0.29
5913, 0.92
5914, 0.45
5915, 0.42
5916, 0.39
5917, 0.28
5918, 0.35
5919, 0.53
5920, 0.42
5921, 0.67
5922, 0.34
5923, 0.85
5924, 0.59
5925, 0.60
5926, 0.70
5927, 0.44
5928, 0.41
5929, 0.51
5930, 0.81
5931, 0.23
5932, 0.62
5933, 0.98
5934, 0.32
5935, 0.25
5936, 0.23
5937, 0.47
5938, 0.50
5939, 0.01
5940, 0.05
5941, 0.85
5942, 0.43
5943, 0.20
5944, 0.63
5945, 1.00
5946, 0.42
5947, 0.41
5948, 0.41
5949, 0.44
5950, 0.05
5951, 0.82
5952, 0.36
5953, 0.02
5954, 0.28
5955, 0.47
5956, 0.31
5957, 0.07
5958, 0.40
5959, 0.50
5960, 0.51
5961, 0.48
5962, 0.61
5963, 0.95
5964, 0.77
5965, 0.52
5966, 0.42
5967, 0.60
5968, 0.53
5969, 0.42
5970, 0.46
5971, 0.37
5972, 1.00
5973, 0.28
5974, 0.60
5975, 0.47
5976, 0.28
5977, 0.05
5978, 0.69
5979, 0.34
5980, 0.83
5981, 0.51
5982, 0.43
5983, 0.43
5984, 0.36
5985, 0.75
5986, 0.56
5987, 0.62
5988, 0.94
5989, 0.83
5990, 1.00
5991, 0.98
5992, 0.53
5993, 0.82
5994, 0.58
5995, 1.00
5996, 0.54
5997, 0.39
5998, 0.51
5999, 0.62
6000, 0.99
6001, 0.59
6002, 1.00
6003, 0.63
6004, 0.32
6005, 0.86
6006, 0.01
6007, 0.45
6008, 0.57
6009, 0.45
6010, 0.68
6011, 0.56
6012, 0.72
6013, 0.45
6014, 0.37
6015, 0.71
6016, 0.52
6017, 0.34
6018, 0.55
6019, 0.46
6020, 0.53
6021, 0.30
6022, 0.05
6023, 0.54
6024, 0.48
6025, 0.26
6026, 0.04
6027, 0.88
6028, 0.56
6029, 0.54
6030, 0.42
6031, 0.57
6032, 1.00
6033, 0.50
6034, 0.31
6035, 0.17
6036, 1.00
6037, 0.75
6038, 0.53
6039, 0.38
6040, 0.74
6041, 0.35
6042, 0.66
6043, 0.90
6044, 0.75
6045, 0.49
6046, 0.55
6047, 1.00
6048, 0.72
6049, 0.16
6050, 1.00
6051, 0.45
6052, 0.57
6053, 0.27
6054, 0.61
6055, 0.46
6056, 0.29
6057, 0.82
6058, 0.98
6059, 0.21
6060, 0.33
6061, 0.65
6062, 0.37
6063, 0.39
6064, 0.55
6065, 0.62
6066, 0.41
6067, 0.28
6068, 0.64
6069, 0.50
6070, 0.58
6071, 0.90
6072, 0.37
6073, 0.88
6074, 0.46
6075, 0.41
6076, 0.36
6077, 0.45
6078, 0.34
6079, 0.12
6080, 0.63
6081, 0.49
6082, 0.80
6083, 0.48
6084, 0.71
6085, 0.29
6086, 0.46
6087, 0.52
6088, 0.76
6089, 0.21
6090, 0.40
6091, 0.54
6092, 0.25
6093, 0.57
6094, 0.27
6095, 0.04
6096, 0.58
6097, 0.70
6098, 0.49
6099, 0.54
6100, 0.68
6101, 0.23
6102, 0.25
6103, 0.98
6104, 0.07
6105, 0.12
6106, 0.40
6107, 0.17
6108, 0.12
6109, 0.52
6110, 0.45
6111, 0.57
6112, 0.01
6113, 0.72
6114, 0.34
6115, 0.70
6116, 0.61
6117, 0.63
6118, 0.40
6119, 0.63
6120, 0.35
6121, 1.00
6122, 0.20
6123, 0.05
6124, 0.60
6125, 0.63
6126, 0.33
6127, 0.27
6128, 0.64
6129, 0.44
6130, 0.06
6131, 1.00
6132, 0.38
6133, 0.71
6134, 0.10
6135, 0.60
6136, 0.46
6137, 0.63
6138, 0.28
6139, 0.96
6140, 0.55
6141, 0.83
6142, 1.00
6143, 0.15
6144, 0.65
6145, 0.76
6146, 0.43
6147, 0.27
6148, 0.46
6149, 0.25
6150, 0.40
6151, 0.75
6152, 0.49
6153, 0.69
6154, 1.00
6155, 0.14
6156, 0.02
6157, 0.55
6158, 0.49
6159, 0.02
6160, 0.28
6161, 0.18
6162, 0.81
6163, 0.55
6164, 0.13
6165, 0.69
6166, 0.56
6167, 0.57
6168, 0.62
6169, 0.59
6170, 0.31
6171, 0.96
6172, 0.37
6173, 0.88
6174, 0.27
6175, 0.36
6176, 0.77
6177, 0.13
6178, 0.13
6179, 0.19
6180, 0.40
6181, 0.02
6182, 0.84
6183, 0.42
6184, 0.74
6185, 0.53
6186, 0.39
6187, 0.52
6188, 0.45
6189, 0.94
6190, 0.73
6191, 0.53
6192, 0.11
6193, 0.95
6194, 0.15
6195, 0.28
6196, 0.64
6197, 1.00
6198, 0.17
6199, 0.55
6200, 0.58
6201, 0.48
6202, 0.37
6203, 0.18
6204, 0.97
6205, 0.53
6206, 1.00
6207, 0.61
6208, 0.57
6209, 0.36
6210, 0.16
6211, 0.33
6212, 0.42
6213, 0.11
6214, 0.22
6215, 0.53
6216, 0.38
6217, 0.47
6218, 0.04
6219, 1.00
6220, 0.39
6221, 0.16
6222, 0.56
6223, 1.00
6224, 0.06
6225, 0.41
6226, 0.60
6227, 0.53
6228, 0.47
6229, 1.00
6230, 1.00
6231, 0.09
6232, 0.05
6233, 0.62
6234, 0.98
6235, 0.53
6236, 0.43
6237, 0.62
6238, 0.71
6239, 0.46
6240, 0.63
6241, 0.47
6242, 0.53
6243, 0.36
6244, 0.33
6245, 0.49
6246, 0.59
6247, 0.61
6248, 0.64
6249, 0.29
6250, 0.90
6251, 0.71
6252, 0.32
6253, 0.39
6254, 0.31
6255, 0.41
6256, 0.44
6257, 0.33
6258, 0.56
6259, 0.23
6260, 0.50
6261, 0.20
6262, 0.76
6263, 0.38
6264, 0.37
6265, 0.22
6266, 1.00
6267, 0.39
6268, 0.91
6269, 0.18
6270, 0.43
6271, 0.30
6272, 0.26
6273, 0.08
6274, 0.60
6275, 0.52
6276, 0.64
6277, 0.88
6278, 0.30
6279, 0.29
6280, 0.99
6281, 0.06
6282, 0.45
6283, 0.08
6284, 0.25
6285, 0.78
6286, 0.35
6287, 0.60
6288, 0.32
6289, 0.41
6290, 1.00
6291, 0.60
6292, 0.19
6293, 0.58
6294, 0.56
6295, 0.44
6296, 0.84
6297, 0.42
6298, 0.59
6299, 0.58
6300, 0.47
6301, 0.27
6302, 0.44
6303, 0.66
6304, 0.91
6305, 0.92
6306, 0.50
6307, 0.60
6308, 0.46
6309, 0.15
6310, 0.50
6311, 0.03
6312, 0.18
6313, 0.30
6314, 0.43
6315, 0.45
6316, 0.96
6317, 0.49
6318, 0.41
6319, 0.24
6320, 0.33
6321, 0.55
6322, 0.45
6323, 0.16
6324, 1.00
6325, 0.52
6326, 0.02
6327, 0.43
6328, 0.03
6329, 0.39
6330, 0.63
6331, 0.40
6332, 0.44
6333, 0.36
6334, 0.53
6335, 0.83
6336, 0.64
6337, 0.53
6338, 0.25
6339, 0.35
6340, 0.24
6341, 0.66
6342, 0.40
6343, 0.03
6344, 0.95
6345, 0.42
6346, 0.99
6347, 0.56
6348, 0.82
6349, 0.67
6350, 0.48
6351, 0.46
6352, 0.99
6353, 0.23
6354, 0.55
6355, 0.59
6356, 0.01
6357, 0.97
6358, 0.12
6359, 0.48
6360, 0.87
6361, 0.27
6362, 0.40
6363, 0.97
6364, 0.40
6365, 0.53
6366, 0.01
6367, 0.08
6368, 0.04
6369, 0.95
6370, 0.52
6371, 0.28
6372, 0.17
6373, 0.36
6374, 0.56
6375, 0.03
6376, 0.91
6377, 0.39
6378, 0.80
6379, 0.50
6380, 0.15
6381, 0.64
6382, 0.59
6383, 0.56
6384, 0.25
6385, 0.49
6386, 0.47
6387, 0.24
6388, 0.31
6389, 0.55
6390, 0.78
6391, 0.65
6392, 0.22
6393, 0.43
6394, 0.33
6395, 0.49
6396, 0.97
6397, 0.01
6398, 0.68
6399, 0.48
6400, 0.29
6401, 0.35
6402, 0.20
6403, 0.49
6404, 0.78
6405, 0.18
6406, 0.23
6407, 0.67
6408, 0.60
6409, 0.29
6410, 0.38
6411, 0.41
6412, 0.42
6413, 0.19
6414, 0.47
6415, 0.63
6416, 0.52
6417, 0.06
6418, 0.06
6419, 0.68
6420, 0.65
6421, 0.65
6422, 0.09
6423, 0.17
6424, 0.23
6425, 0.57
6426, 0.92
6427, 0.49
6428, 0.32
6429, 0.60
6430, 0.94
6431, 0.16
6432, 0.33
6433, 0.05
6434, 0.19
6435, 0.40
6436, 0.29
6437, 0.79
6438, 0.32
6439, 0.39
6440, 0.33
6441, 0.37
6442, 0.16
6443, 0.30
6444, 0.04
6445, 0.20
6446, 0.21
6447, 0.23
6448, 0.51
6449, 0.57
6450, 0.41
6451, 0.64
6452, 0.69
6453, 0.70
6454, 0.65
6455, 0.38
6456, 0.93
6457, 0.10
6458, 0.32
6459, 0.48
6460, 0.22
6461, 0.47
6462, 0.45
6463, 0.24
6464, 0.74
6465, 0.19
6466, 0.16
6467, 0.38
6468, 1.00
6469, 0.36
6470, 0.45
6471, 0.60
6472, 0.36
6473, 0.52
6474, 0.21
6475, 0.67
6476, 1.00
6477, 0.29
6478, 0.24
6479, 0.34
6480, 0.39
6481, 0.44
6482, 0.30
6483, 0.22
6484, 0.55
6485, 0.24
6486, 0.28
6487, 0.76
6488, 1.00
6489, 0.35
6490, 0.44
6491, 0.57
6492, 0.21
6493, 0.72
6494, 0.38
6495, 0.30
6496, 0.50
6497, 0.49
6498, 0.06
6499, 0.66
6500, 0.75
6501, 0.79
6502, 0.34
6503, 0.23
6504, 0.33
6505, 0.54
6506, 0.43
6507, 0.21
6508, 0.51
6509, 0.32
6510, 0.34
6511, 0.81
6512, 0.85
6513, 0.25
6514, 0.61
6515, 0.47
6516, 0.39
6517, 0.46
6518, 0.48
6519, 0.27
6520, 0.08
6521, 0.70
6522, 0.42
6523, 0.32
6524, 0.43
6525, 0.49
6526, 0.95
6527, 0.72
6528, 1.00
6529, 0.46
6530, 0.73
6531, 0.33
6532, 0.13
6533, 0.57
6534, 0.40
6535, 0.40
6536, 1.00
6537, 0.36
6538, 0.55
6539, 0.40
6540, 0.57
6541, 0.49
6542, 0.15
6543, 0.99
6544, 0.39
6545, 0.56
6546, 0.60
6547, 0.49
6548, 0.77
6549, 0.99
6550, 0.62
6551, 0.46
6552, 0.01
6553, 0.61
6554, 0.18
6555, 0.59
6556, 0.39
6557, 0.58
6558, 0.47
6559, 0.37
6560, 0.55
6561, 0.64
6562, 0.72
6563, 0.48
6564, 0.31
6565, 0.59
6566, 0.03
6567, 0.99
6568, 0.62
6569, 0.02
6570, 0.61
6571, 0.34
6572, 0.48
6573, 0.24
6574, 1.00
6575, 0.55
6576, 0.26
6577, 0.50
6578, 0.54
6579, 0.12
6580, 0.53
6581, 0.33
6582, 0.17
6583, 0.93
6584, 0.60
6585, 0.32
6586, 0.79
6587, 0.00
6588, 0.28
6589, 0.13
6590, 0.30
6591, 0.46
6592, 1.00
6593, 0.32
6594, 0.25
6595, 0.74
6596, 0.60
6597, 0.57
6598, 0.23
6599, 0.21
6600, 0.59
6601, 0.62
6602, 0.69
6603, 0.42
6604, 0.43
6605, 0.15
6606, 0.55
6607, 0.56
6608, 0.54
6609, 0.45
6610, 0.00
6611, 0.03
6612, 0.25
6613, 0.37
6614, 0.20
6615, 0.25
6616, 0.01
6617, 1.00
6618, 0.04
6619, 0.38
6620, 0.41
6621, 0.00
6622, 0.35
6623, 0.38
6624, 0.40
6625, 0.49
6626, 0.43
6627, 0.56
6628, 0.59
6629, 0.21
6630, 1.00
6631, 0.56
6632, 0.30
6633, 0.21
6634, 0.33
6635, 0.98
6636, 0.48
6637, 0.95
6638, 0.13
6639, 1.00
6640, 0.49
6641, 0.92
6642, 0.25
6643, 0.10
6644, 0.38
6645, 0.51
6646, 0.01
6647, 0.36
6648, 0.30
6649, 0.04
6650, 0.35
6651, 0.89
6652, 0.71
6653, 0.82
6654, 0.58
6655, 0.44
6656, 0.23
6657, 0.76
6658, 0.84
6659, 0.31
6660, 0.99
6661, 0.16
6662, 0.23
6663, 0.28
6664, 0.32
6665, 0.50
6666, 0.40
6667, 0.32
6668, 0.56
6669, 0.47
6670, 0.24
6671, 0.98
6672, 0.37
6673, 0.18
6674, 0.80
6675, 0.06
6676, 0.62
6677, 0.21
6678, 0.84
6679, 0.84
6680, 0.00
6681, 0.74
6682, 0.14
6683, 0.53
6684, 0.28
6685, 0.42
6686, 0.58
6687, 0.54
6688, 0.66
6689, 1.00
6690, 0.60
6691, 0.44
6692, 0.95
6693, 0.72
6694, 0.48
6695, 0.52
6696, 0.93
6697, 0.33
6698, 0.37
6699, 0.46
6700, 0.45
6701, 0.29
6702, 0.50
6703, 0.14
6704, 0.59
6705, 0.33
6706, 0.22
6707, 0.33
6708, 0.44
6709, 0.53
6710, 0.06
6711, 0.79
6712, 0.88
6713, 0.50
6714, 0.09
6715, 0.58
6716, 0.61
6717, 0.36
6718, 0.58
6719, 0.35
6720, 0.44
6721, 0.51
6722, 0.73
6723, 0.98
6724, 0.16
6725, 0.43
6726, 0.36
6727, 0.44
6728, 0.15
6729, 0.97
6730, 0.73
6731, 0.49
6732, 0.97
6733, 0.84
6734, 0.81
6735, 0.75
6736, 0.31
6737, 0.42
6738, 0.34
6739, 0.41
6740, 0.69
6741, 0.30
6742, 0.45
6743, 0.10
6744, 1.00
6745, 0.78
6746, 0.56
6747, 0.03
6748, 0.47
6749, 1.00
6750, 0.84
6751, 0.06
6752, 0.65
6753, 0.56
6754, 0.42
6755, 0.20
6756, 0.39
6757, 0.80
6758, 0.62
6759, 0.21
6760, 0.56
6761, 0.35
6762, 0.06
6763, 0.77
6764, 0.46
6765, 0.15
6766, 0.30
6767, 0.71
6768, 0.34
6769, 0.16
6770, 0.90
6771, 0.36
6772, 0.32
6773, 0.40
6774, 0.39
6775, 0.71
6776, 0.29
6777, 0.52
6778, 0.34
6779, 0.32
6780, 0.61
6781, 1.00
6782, 0.33
6783, 0.85
6784, 0.69
6785, 0.44
6786, 0.24
6787, 0.78
6788, 0.23
6789, 0.95
6790, 0.04
6791, 0.39
6792, 1.00
6793, 0.42
6794, 0.44
6795, 0.33
6796, 0.96
6797, 0.39
6798, 0.76
6799, 0.09
6800, 0.92
6801, 0.73
6802, 0.61
6803, 0.51
6804, 0.10
6805, 0.94
6806, 0.62
6807, 0.63
6808, 0.05
6809, 0.09
6810, 0.44
6811, 0.58
6812, 0.55
6813, 0.62
6814, 0.52
6815, 0.26
6816, 0.54
6817, 0.30
6818, 0.71
6819, 0.75
6820, 0.28
6821, 0.86
6822, 0.16
6823, 0.58
6824, 0.21
6825, 0.57
6826, 0.63
6827, 0.08
6828, 0.38
6829, 0.47
6830, 0.20
6831, 0.99
6832, 0.04
6833, 0.99
6834, 0.52
6835, 0.75
6836, 0.25
6837, 0.00
6838, 0.65
6839, 0.61
6840, 0.34
6841, 0.33
6842, 0.67
6843, 0.87
6844, 0.14
6845, 0.53
6846, 0.67
6847, 1.00
6848, 0.62
6849, 0.38
6850, 0.68
6851, 0.10
6852, 0.51
6853, 0.49
6854, 0.53
6855, 0.40
6856, 0.29
6857, 0.41
6858, 0.81
6859, 0.17
6860, 0.73
6861, 1.00
6862, 1.00
6863, 0.43
6864, 0.61
6865, 0.03
6866, 0.58
6867, 0.94
6868, 0.58
6869, 0.56
6870, 0.81
6871, 0.24
6872, 0.41
6873, 0.96
6874, 0.53
6875, 0.72
6876, 0.50
6877, 0.27
6878, 0.22
6879, 0.41
6880, 0.41
6881, 0.59
6882, 0.32
6883, 0.67
6884, 0.63
6885, 0.56
6886, 0.15
6887, 0.34
6888, 0.72
6889, 0.14
6890, 0.85
6891, 0.76
6892, 1.00
6893, 0.76
6894, 0.87
6895, 1.00
6896, 0.45
6897, 0.88
6898, 0.35
6899, 0.46
6900, 0.84
6901, 0.67
6902, 0.46
6903, 0.43
6904, 0.65
6905, 0.61
6906, 0.06
6907, 0.26
6908, 0.41
6909, 0.02
6910, 0.55
6911, 0.91
6912, 0.28
6913, 0.50
6914, 0.49
6915, 0.06
6916, 0.56
6917, 0.51
6918, 0.56
6919, 0.52
6920, 0.45
6921, 0.64
6922, 0.42
6923, 0.09
6924, 0.74
6925, 0.32
6926, 0.70
6927, 0.53
6928, 0.47
6929, 0.50
6930, 0.51
6931, 0.85
6932, 0.57
6933, 0.44
6934, 0.42
6935, 0.48
6936, 0.97
6937, 0.86
6938, 0.49
6939, 0.04
6940, 1.00
6941, 0.55
6942, 0.50
6943, 0.20
6944, 0.51
6945, 0.47
6946, 0.31
6947, 0.64
6948, 0.43
6949, 0.99
6950, 0.47
6951, 0.68
6952, 0.31
6953, 0.57
6954, 0.09
6955, 0.48
6956, 0.31
6957, 0.27
6958, 0.23
6959, 0.50
6960, 0.25
6961, 0.99
6962, 0.68
6963, 0.45
6964, 0.57
6965, 1.00
6966, 0.58
6967, 0.52
6968, 0.35
6969, 0.30
6970, 0.15
6971, 0.10
6972, 0.68
6973, 0.93
6974, 0.53
6975, 0.63
6976, 0.27
6977, 0.27
6978, 0.41
6979, 0.35
6980, 0.38
6981, 0.05
6982, 0.46
6983, 0.75
6984, 0.23
6985, 0.01
6986, 0.19
6987, 0.56
6988, 0.81
6989, 0.91
6990, 0.28
6991, 0.55
6992, 0.22
6993, 0.75
6994, 0.86
6995, 0.66
6996, 0.60
6997, 1.00
6998, 0.66
6999, 0.39
7000, 0.40
7001, 0.58
7002, 0.58
7003, 0.61
7004, 1.00
7005, 0.51
7006, 0.78
7007, 0.54
7008, 0.82
7009, 0.36
7010, 0.73
7011, 0.38
7012, 0.21
7013, 0.37
7014, 0.47
7015, 0.65
7016, 0.39
7017, 0.24
7018, 0.09
7019, 0.51
7020, 0.23
7021, 0.39
7022, 0.03
7023, 0.56
7024, 0.74
7025, 0.42
7026, 0.80
7027, 0.16
7028, 0.40
7029, 0.16
7030, 0.62
7031, 0.86
7032, 0.61
7033, 0.20
7034, 0.98
7035, 0.95
7036, 0.62
7037, 0.11
7038, 0.91
7039, 0.79
7040, 0.36
7041, 0.36
7042, 0.66
7043, 0.37
7044, 0.49
7045, 0.63
7046, 0.41
7047, 0.52
7048, 0.50
7049, 0.38
7050, 0.77
7051, 0.20
7052, 0.20
7053, 0.49
7054, 0.85
7055, 0.81
7056, 0.70
7057, 0.07
7058, 0.37
7059, 0.45
7060, 0.50
7061, 0.25
7062, 0.45
7063, 0.77
7064, 0.55
7065, 0.90
7066, 0.55
7067, 0.84
7068, 0.90
7069, 0.22
7070, 0.29
7071, 0.84
7072, 1.00
7073, 0.28
7074, 0.22
7075, 0.02
7076, 0.43
7077, 0.30
7078, 0.05
7079, 1.00
7080, 0.96
7081, 0.60
7082, 0.17
7083, 0.03
7084, 0.19
7085, 0.12
7086, 0.52
7087, 1.00
7088, 0.24
7089, 0.54
7090, 0.35
7091, 0.76
7092, 0.48
7093, 0.51
7094, 0.14
7095, 0.56
7096, 0.37
7097, 0.24
7098, 0.36
7099, 0.69
7100, 0.81
7101, 0.15
7102, 0.48
7103, 0.51
7104, 0.49
7105, 0.63
7106, 0.85
7107, 0.44
7108, 0.33
7109, 0.64
7110, 0.02
7111, 0.51
7112, 0.18
7113, 0.40
7114, 0.55
7115, 0.43
