ID,Predicted
5371, 0.53
5372, 0.16
5373, 0.40
5374, 0.31
5375, 0.78
5376, 0.12
5377, 0.84
5378, 0.59
5379, 0.23
5380, 0.54
5381, 0.18
5382, 0.28
5383, 0.49
5384, 0.50
5385, 0.36
5386, 0.40
5387, 0.37
5388, 0.15
5389, 0.43
5390, 0.28
5391, 0.46
5392, 0.42
5393, 0.85
5394, 0.51
5395, 0.45
5396, 0.93
5397, 0.37
5398, 0.44
5399, 0.50
5400, 0.41
5401, 0.14
5402, 0.44
5403, 0.24
5404, 0.30
5405, 0.19
5406, 0.39
5407, 0.16
5408, 0.50
5409, 0.38
5410, 0.21
5411, 0.19
5412, 0.89
5413, 0.32
5414, 0.91
5415, 0.39
5416, 0.59
5417, 0.46
5418, 0.09
5419, 0.92
5420, 0.31
5421, 0.56
5422, 0.47
5423, 0.73
5424, 0.21
5425, 0.60
5426, 0.58
5427, 0.35
5428, 0.43
5429, 0.49
5430, 0.30
5431, 0.44
5432, 0.44
5433, 0.48
5434, 0.93
5435, 0.46
5436, 0.62
5437, 0.58
5438, 0.58
5439, 0.47
5440, 0.35
5441, 0.91
5442, 0.61
5443, 0.44
5444, 0.47
5445, 0.49
5446, 0.88
5447, 0.57
5448, 0.58
5449, 0.45
5450, 0.23
5451, 0.52
5452, 0.39
5453, 0.90
5454, 0.57
5455, 0.93
5456, 0.56
5457, 0.92
5458, 0.63
5459, 0.91
5460, 0.49
5461, 0.50
5462, 0.35
5463, 0.64
5464, 0.67
5465, 0.39
5466, 0.47
5467, 0.41
5468, 0.35
5469, 0.31
5470, 0.28
5471, 0.36
5472, 0.71
5473, 0.43
5474, 0.49
5475, 0.26
5476, 0.53
5477, 0.66
5478, 0.49
5479, 0.93
5480, 0.29
5481, 0.60
5482, 0.29
5483, 0.49
5484, 0.50
5485, 0.14
5486, 0.74
5487, 0.93
5488, 0.11
5489, 0.49
5490, 0.91
5491, 0.52
5492, 0.61
5493, 0.53
5494, 0.57
5495, 0.52
5496, 0.92
5497, 0.51
5498, 0.45
5499, 0.36
5500, 0.92
5501, 0.54
5502, 0.44
5503, 0.45
5504, 0.53
5505, 0.57
5506, 0.67
5507, 0.56
5508, 0.52
5509, 0.42
5510, 0.70
5511, 0.37
5512, 0.54
5513, 0.60
5514, 0.93
5515, 0.52
5516, 0.51
5517, 0.60
5518, 0.20
5519, 0.55
5520, 0.88
5521, 0.31
5522, 0.30
5523, 0.47
5524, 0.93
5525, 0.54
5526, 0.38
5527, 0.44
5528, 0.13
5529, 0.58
5530, 0.13
5531, 0.36
5532, 0.47
5533, 0.59
5534, 0.39
5535, 0.49
5536, 0.32
5537, 0.70
5538, 0.93
5539, 0.48
5540, 0.15
5541, 0.11
5542, 0.90
5543, 0.29
5544, 0.92
5545, 0.13
5546, 0.60
5547, 0.33
5548, 0.37
5549, 0.23
5550, 0.10
5551, 0.48
5552, 0.43
5553, 0.20
5554, 0.91
5555, 0.65
5556, 0.44
5557, 0.32
5558, 0.51
5559, 0.42
5560, 0.49
5561, 0.17
5562, 0.63
5563, 0.41
5564, 0.50
5565, 0.29
5566, 0.13
5567, 0.12
5568, 0.49
5569, 0.39
5570, 0.25
5571, 0.49
5572, 0.92
5573, 0.92
5574, 0.48
5575, 0.60
5576, 0.20
5577, 0.15
5578, 0.67
5579, 0.17
5580, 0.47
5581, 0.39
5582, 0.45
5583, 0.66
5584, 0.51
5585, 0.64
5586, 0.52
5587, 0.12
5588, 0.60
5589, 0.75
5590, 0.50
5591, 0.62
5592, 0.39
5593, 0.32
5594, 0.92
5595, 0.62
5596, 0.19
5597, 0.27
5598, 0.60
5599, 0.93
5600, 0.65
5601, 0.48
5602, 0.66
5603, 0.56
5604, 0.32
5605, 0.90
5606, 0.15
5607, 0.60
5608, 0.14
5609, 0.32
5610, 0.26
5611, 0.59
5612, 0.63
5613, 0.14
5614, 0.61
5615, 0.13
5616, 0.13
5617, 0.39
5618, 0.32
5619, 0.49
5620, 0.41
5621, 0.93
5622, 0.16
5623, 0.32
5624, 0.47
5625, 0.37
5626, 0.31
5627, 0.54
5628, 0.35
5629, 0.27
5630, 0.45
5631, 0.44
5632, 0.42
5633, 0.93
5634, 0.40
5635, 0.92
5636, 0.12
5637, 0.17
5638, 0.44
5639, 0.36
5640, 0.50
5641, 0.32
5642, 0.60
5643, 0.55
5644, 0.93
5645, 0.14
5646, 0.22
5647, 0.12
5648, 0.26
5649, 0.49
5650, 0.59
5651, 0.33
5652, 0.59
5653, 0.15
5654, 0.13
5655, 0.44
5656, 0.35
5657, 0.44
5658, 0.93
5659, 0.42
5660, 0.90
5661, 0.18
5662, 0.93
5663, 0.46
5664, 0.57
5665, 0.46
5666, 0.60
5667, 0.65
5668, 0.35
5669, 0.25
5670, 0.37
5671, 0.54
5672, 0.62
5673, 0.17
5674, 0.35
5675, 0.93
5676, 0.60
5677, 0.41
5678, 0.56
5679, 0.45
5680, 0.15
5681, 0.16
5682, 0.47
5683, 0.53
5684, 0.93
5685, 0.58
5686, 0.38
5687, 0.92
5688, 0.91
5689, 0.32
5690, 0.12
5691, 0.54
5692, 0.54
5693, 0.55
5694, 0.37
5695, 0.12
5696, 0.14
5697, 0.56
5698, 0.45
5699, 0.45
5700, 0.15
5701, 0.93
5702, 0.45
5703, 0.92
5704, 0.88
5705, 0.92
5706, 0.80
5707, 0.17
5708, 0.39
5709, 0.42
5710, 0.92
5711, 0.24
5712, 0.66
5713, 0.23
5714, 0.53
5715, 0.52
5716, 0.63
5717, 0.45
5718, 0.50
5719, 0.12
5720, 0.60
5721, 0.52
5722, 0.31
5723, 0.47
5724, 0.34
5725, 0.49
5726, 0.45
5727, 0.14
5728, 0.46
5729, 0.28
5730, 0.53
5731, 0.48
5732, 0.33
5733, 0.89
5734, 0.46
5735, 0.46
5736, 0.91
5737, 0.50
5738, 0.57
5739, 0.91
5740, 0.14
5741, 0.45
5742, 0.33
5743, 0.53
5744, 0.14
5745, 0.75
5746, 0.45
5747, 0.50
5748, 0.34
5749, 0.91
5750, 0.55
5751, 0.92
5752, 0.57
5753, 0.30
5754, 0.56
5755, 0.59
5756, 0.87
5757, 0.48
5758, 0.53
5759, 0.49
5760, 0.19
5761, 0.51
5762, 0.51
5763, 0.46
5764, 0.20
5765, 0.65
5766, 0.37
5767, 0.38
5768, 0.28
5769, 0.93
5770, 0.65
5771, 0.32
5772, 0.44
5773, 0.58
5774, 0.61
5775, 0.31
5776, 0.37
5777, 0.52
5778, 0.13
5779, 0.40
5780, 0.51
5781, 0.48
5782, 0.47
5783, 0.40
5784, 0.46
5785, 0.54
5786, 0.91
5787, 0.51
5788, 0.70
5789, 0.13
5790, 0.89
5791, 0.13
5792, 0.33
5793, 0.55
5794, 0.16
5795, 0.23
5796, 0.15
5797, 0.33
5798, 0.56
5799, 0.42
5800, 0.14
5801, 0.11
5802, 0.55
5803, 0.18
5804, 0.69
5805, 0.93
5806, 0.49
5807, 0.40
5808, 0.15
5809, 0.34
5810, 0.60
5811, 0.30
5812, 0.34
5813, 0.63
5814, 0.52
5815, 0.21
5816, 0.56
5817, 0.19
5818, 0.90
5819, 0.52
5820, 0.57
5821, 0.59
5822, 0.26
5823, 0.35
5824, 0.81
5825, 0.70
5826, 0.91
5827, 0.50
5828, 0.36
5829, 0.51
5830, 0.34
5831, 0.54
5832, 0.67
5833, 0.58
5834, 0.51
5835, 0.15
5836, 0.11
5837, 0.65
5838, 0.48
5839, 0.81
5840, 0.15
5841, 0.41
5842, 0.64
5843, 0.93
5844, 0.45
5845, 0.93
5846, 0.72
5847, 0.21
5848, 0.49
5849, 0.30
5850, 0.35
5851, 0.38
5852, 0.40
5853, 0.34
5854, 0.13
5855, 0.54
5856, 0.45
5857, 0.50
5858, 0.33
5859, 0.26
5860, 0.53
5861, 0.13
5862, 0.44
5863, 0.73
5864, 0.93
5865, 0.60
5866, 0.52
5867, 0.93
5868, 0.28
5869, 0.28
5870, 0.15
5871, 0.51
5872, 0.41
5873, 0.85
5874, 0.45
5875, 0.30
5876, 0.14
5877, 0.92
5878, 0.50
5879, 0.42
5880, 0.63
5881, 0.20
5882, 0.12
5883, 0.91
5884, 0.86
5885, 0.46
5886, 0.45
5887, 0.41
5888, 0.34
5889, 0.41
5890, 0.69
5891, 0.29
5892, 0.39
5893, 0.42
5894, 0.60
5895, 0.38
5896, 0.57
5897, 0.57
5898, 0.61
5899, 0.22
5900, 0.43
5901, 0.35
5902, 0.59
5903, 0.61
5904, 0.16
5905, 0.54
5906, 0.44
5907, 0.53
5908, 0.38
5909, 0.25
5910, 0.93
5911, 0.13
5912, 0.34
5913, 0.92
5914, 0.38
5915, 0.20
5916, 0.36
5917, 0.58
5918, 0.17
5919, 0.54
5920, 0.51
5921, 0.55
5922, 0.53
5923, 0.88
5924, 0.13
5925, 0.39
5926, 0.62
5927, 0.18
5928, 0.54
5929, 0.59
5930, 0.56
5931, 0.49
5932, 0.51
5933, 0.93
5934, 0.31
5935, 0.15
5936, 0.16
5937, 0.58
5938, 0.47
5939, 0.17
5940, 0.18
5941, 0.93
5942, 0.41
5943, 0.30
5944, 0.76
5945, 0.93
5946, 0.44
5947, 0.50
5948, 0.39
5949, 0.64
5950, 0.13
5951, 0.56
5952, 0.39
5953, 0.14
5954, 0.50
5955, 0.37
5956, 0.40
5957, 0.16
5958, 0.35
5959, 0.32
5960, 0.34
5961, 0.51
5962, 0.53
5963, 0.79
5964, 0.85
5965, 0.54
5966, 0.56
5967, 0.40
5968, 0.36
5969, 0.35
5970, 0.49
5971, 0.50
5972, 0.91
5973, 0.29
5974, 0.50
5975, 0.41
5976, 0.10
5977, 0.15
5978, 0.57
5979, 0.35
5980, 0.60
5981, 0.41
5982, 0.42
5983, 0.47
5984, 0.37
5985, 0.52
5986, 0.53
5987, 0.37
5988, 0.89
5989, 0.52
5990, 0.93
5991, 0.92
5992, 0.61
5993, 0.41
5994, 0.46
5995, 0.93
5996, 0.37
5997, 0.53
5998, 0.40
5999, 0.57
6000, 0.93
6001, 0.50
6002, 0.93
6003, 0.84
6004, 0.28
6005, 0.46
6006, 0.13
6007, 0.31
6008, 0.55
6009, 0.61
6010, 0.47
6011, 0.43
6012, 0.38
6013, 0.45
6014, 0.47
6015, 0.58
6016, 0.46
6017, 0.55
6018, 0.52
6019, 0.46
6020, 0.49
6021, 0.25
6022, 0.14
6023, 0.56
6024, 0.48
6025, 0.41
6026, 0.27
6027, 0.94
6028, 0.60
6029, 0.40
6030, 0.66
6031, 0.41
6032, 0.92
6033, 0.39
6034, 0.52
6035, 0.32
6036, 0.92
6037, 0.48
6038, 0.49
6039, 0.37
6040, 0.45
6041, 0.15
6042, 0.47
6043, 0.68
6044, 0.61
6045, 0.15
6046, 0.69
6047, 0.91
6048, 0.61
6049, 0.24
6050, 0.93
6051, 0.54
6052, 0.60
6053, 0.58
6054, 0.54
6055, 0.64
6056, 0.38
6057, 0.56
6058, 0.92
6059, 0.54
6060, 0.35
6061, 0.55
6062, 0.50
6063, 0.22
6064, 0.58
6065, 0.58
6066, 0.56
6067, 0.49
6068, 0.54
6069, 0.52
6070, 0.53
6071, 0.92
6072, 0.24
6073, 0.89
6074, 0.21
6075, 0.30
6076, 0.24
6077, 0.44
6078, 0.64
6079, 0.16
6080, 0.27
6081, 0.49
6082, 0.49
6083, 0.53
6084, 0.48
6085, 0.37
6086, 0.39
6087, 0.38
6088, 0.53
6089, 0.46
6090, 0.35
6091, 0.48
6092, 0.18
6093, 0.65
6094, 0.44
6095, 0.14
6096, 0.52
6097, 0.50
6098, 0.33
6099, 0.48
6100, 0.61
6101, 0.46
6102, 0.26
6103, 0.92
6104, 0.13
6105, 0.20
6106, 0.79
6107, 0.51
6108, 0.28
6109, 0.47
6110, 0.52
6111, 0.54
6112, 0.11
6113, 0.50
6114, 0.38
6115, 0.54
6116, 0.45
6117, 0.56
6118, 0.41
6119, 0.42
6120, 0.18
6121, 0.92
6122, 0.11
6123, 0.12
6124, 0.35
6125, 0.57
6126, 0.49
6127, 0.42
6128, 0.46
6129, 0.30
6130, 0.27
6131, 0.92
6132, 0.38
6133, 0.66
6134, 0.29
6135, 0.47
6136, 0.55
6137, 0.52
6138, 0.39
6139, 0.89
6140, 0.61
6141, 0.86
6142, 0.92
6143, 0.35
6144, 0.39
6145, 0.51
6146, 0.73
6147, 0.37
6148, 0.50
6149, 0.22
6150, 0.55
6151, 0.40
6152, 0.27
6153, 0.60
6154, 0.91
6155, 0.14
6156, 0.13
6157, 0.48
6158, 0.33
6159, 0.16
6160, 0.31
6161, 0.11
6162, 0.62
6163, 0.51
6164, 0.40
6165, 0.56
6166, 0.49
6167, 0.36
6168, 0.48
6169, 0.41
6170, 0.46
6171, 0.93
6172, 0.45
6173, 0.62
6174, 0.32
6175, 0.45
6176, 0.38
6177, 0.58
6178, 0.14
6179, 0.57
6180, 0.63
6181, 0.15
6182, 0.93
6183, 0.50
6184, 0.39
6185, 0.53
6186, 0.56
6187, 0.64
6188, 0.52
6189, 0.93
6190, 0.73
6191, 0.45
6192, 0.54
6193, 0.92
6194, 0.12
6195, 0.54
6196, 0.67
6197, 0.92
6198, 0.38
6199, 0.69
6200, 0.54
6201, 0.77
6202, 0.22
6203, 0.12
6204, 0.92
6205, 0.40
6206, 0.89
6207, 0.30
6208, 0.32
6209, 0.22
6210, 0.35
6211, 0.43
6212, 0.39
6213, 0.13
6214, 0.78
6215, 0.40
6216, 0.39
6217, 0.50
6218, 0.10
6219, 0.92
6220, 0.28
6221, 0.26
6222, 0.42
6223, 0.93
6224, 0.19
6225, 0.41
6226, 0.76
6227, 0.57
6228, 0.58
6229, 0.93
6230, 0.93
6231, 0.44
6232, 0.14
6233, 0.66
6234, 0.91
6235, 0.45
6236, 0.52
6237, 0.48
6238, 0.55
6239, 0.58
6240, 0.45
6241, 0.57
6242, 0.58
6243, 0.54
6244, 0.49
6245, 0.34
6246, 0.51
6247, 0.41
6248, 0.61
6249, 0.36
6250, 0.93
6251, 0.46
6252, 0.34
6253, 0.54
6254, 0.27
6255, 0.49
6256, 0.39
6257, 0.51
6258, 0.53
6259, 0.37
6260, 0.56
6261, 0.44
6262, 0.56
6263, 0.57
6264, 0.17
6265, 0.16
6266, 0.93
6267, 0.62
6268, 0.83
6269, 0.47
6270, 0.45
6271, 0.47
6272, 0.26
6273, 0.17
6274, 0.25
6275, 0.44
6276, 0.53
6277, 0.76
6278, 0.48
6279, 0.36
6280, 0.94
6281, 0.16
6282, 0.36
6283, 0.17
6284, 0.55
6285, 0.55
6286, 0.52
6287, 0.48
6288, 0.56
6289, 0.22
6290, 0.92
6291, 0.33
6292, 0.35
6293, 0.41
6294, 0.50
6295, 0.59
6296, 0.80
6297, 0.37
6298, 0.22
6299, 0.90
6300, 0.47
6301, 0.40
6302, 0.30
6303, 0.20
6304, 0.92
6305, 0.55
6306, 0.63
6307, 0.64
6308, 0.33
6309, 0.24
6310, 0.46
6311, 0.17
6312, 0.10
6313, 0.54
6314, 0.26
6315, 0.46
6316, 0.91
6317, 0.52
6318, 0.48
6319, 0.33
6320, 0.80
6321, 0.53
6322, 0.53
6323, 0.43
6324, 0.93
6325, 0.36
6326, 0.12
6327, 0.49
6328, 0.10
6329, 0.38
6330, 0.80
6331, 0.42
6332, 0.50
6333, 0.47
6334, 0.74
6335, 0.60
6336, 0.58
6337, 0.36
6338, 0.49
6339, 0.35
6340, 0.14
6341, 0.52
6342, 0.33
6343, 0.28
6344, 0.93
6345, 0.24
6346, 0.94
6347, 0.48
6348, 0.92
6349, 0.45
6350, 0.29
6351, 0.47
6352, 0.92
6353, 0.39
6354, 0.52
6355, 0.61
6356, 0.17
6357, 0.91
6358, 0.26
6359, 0.59
6360, 0.91
6361, 0.17
6362, 0.67
6363, 0.92
6364, 0.39
6365, 0.35
6366, 0.12
6367, 0.53
6368, 0.16
6369, 0.93
6370, 0.43
6371, 0.45
6372, 0.14
6373, 0.45
6374, 0.45
6375, 0.17
6376, 0.91
6377, 0.51
6378, 0.90
6379, 0.61
6380, 0.26
6381, 0.46
6382, 0.42
6383, 0.61
6384, 0.41
6385, 0.50
6386, 0.42
6387, 0.18
6388, 0.49
6389, 0.50
6390, 0.59
6391, 0.47
6392, 0.23
6393, 0.60
6394, 0.28
6395, 0.38
6396, 0.93
6397, 0.09
6398, 0.45
6399, 0.36
6400, 0.31
6401, 0.51
6402, 0.11
6403, 0.52
6404, 0.91
6405, 0.50
6406, 0.47
6407, 0.62
6408, 0.54
6409, 0.52
6410, 0.32
6411, 0.41
6412, 0.55
6413, 0.23
6414, 0.51
6415, 0.67
6416, 0.40
6417, 0.13
6418, 0.15
6419, 0.49
6420, 0.65
6421, 0.77
6422, 0.12
6423, 0.15
6424, 0.31
6425, 0.56
6426, 0.91
6427, 0.42
6428, 0.42
6429, 0.53
6430, 0.92
6431, 0.14
6432, 0.46
6433, 0.18
6434, 0.38
6435, 0.24
6436, 0.12
6437, 0.54
6438, 0.49
6439, 0.35
6440, 0.43
6441, 0.46
6442, 0.35
6443, 0.34
6444, 0.19
6445, 0.22
6446, 0.44
6447, 0.56
6448, 0.90
6449, 0.58
6450, 0.17
6451, 0.42
6452, 0.45
6453, 0.70
6454, 0.64
6455, 0.36
6456, 0.91
6457, 0.29
6458, 0.29
6459, 0.46
6460, 0.18
6461, 0.58
6462, 0.31
6463, 0.21
6464, 0.53
6465, 0.21
6466, 0.31
6467, 0.60
6468, 0.92
6469, 0.50
6470, 0.27
6471, 0.65
6472, 0.39
6473, 0.31
6474, 0.52
6475, 0.59
6476, 0.92
6477, 0.42
6478, 0.20
6479, 0.41
6480, 0.32
6481, 0.39
6482, 0.35
6483, 0.34
6484, 0.59
6485, 0.42
6486, 0.16
6487, 0.47
6488, 0.91
6489, 0.16
6490, 0.42
6491, 0.40
6492, 0.14
6493, 0.59
6494, 0.45
6495, 0.45
6496, 0.60
6497, 0.55
6498, 0.13
6499, 0.58
6500, 0.51
6501, 0.66
6502, 0.54
6503, 0.42
6504, 0.18
6505, 0.37
6506, 0.52
6507, 0.50
6508, 0.59
6509, 0.69
6510, 0.47
6511, 0.83
6512, 0.93
6513, 0.33
6514, 0.54
6515, 0.50
6516, 0.51
6517, 0.49
6518, 0.38
6519, 0.30
6520, 0.13
6521, 0.62
6522, 0.58
6523, 0.41
6524, 0.47
6525, 0.37
6526, 0.57
6527, 0.68
6528, 0.92
6529, 0.51
6530, 0.92
6531, 0.46
6532, 0.16
6533, 0.37
6534, 0.63
6535, 0.14
6536, 0.93
6537, 0.50
6538, 0.47
6539, 0.58
6540, 0.54
6541, 0.57
6542, 0.27
6543, 0.92
6544, 0.47
6545, 0.49
6546, 0.33
6547, 0.39
6548, 0.54
6549, 0.90
6550, 0.51
6551, 0.49
6552, 0.11
6553, 0.70
6554, 0.24
6555, 0.53
6556, 0.32
6557, 0.55
6558, 0.65
6559, 0.48
6560, 0.16
6561, 0.54
6562, 0.39
6563, 0.49
6564, 0.29
6565, 0.42
6566, 0.17
6567, 0.90
6568, 0.49
6569, 0.11
6570, 0.50
6571, 0.51
6572, 0.55
6573, 0.49
6574, 0.92
6575, 0.47
6576, 0.17
6577, 0.42
6578, 0.46
6579, 0.22
6580, 0.52
6581, 0.37
6582, 0.45
6583, 0.70
6584, 0.49
6585, 0.42
6586, 0.60
6587, 0.14
6588, 0.36
6589, 0.22
6590, 0.29
6591, 0.28
6592, 0.93
6593, 0.32
6594, 0.33
6595, 0.67
6596, 0.49
6597, 0.49
6598, 0.40
6599, 0.24
6600, 0.52
6601, 0.50
6602, 0.66
6603, 0.33
6604, 0.42
6605, 0.16
6606, 0.54
6607, 0.37
6608, 0.44
6609, 0.42
6610, 0.17
6611, 0.16
6612, 0.17
6613, 0.67
6614, 0.54
6615, 0.63
6616, 0.13
6617, 0.92
6618, 0.13
6619, 0.77
6620, 0.42
6621, 0.14
6622, 0.49
6623, 0.36
6624, 0.42
6625, 0.46
6626, 0.55
6627, 0.42
6628, 0.53
6629, 0.62
6630, 0.92
6631, 0.47
6632, 0.53
6633, 0.58
6634, 0.40
6635, 0.89
6636, 0.24
6637, 0.92
6638, 0.42
6639, 0.93
6640, 0.56
6641, 0.90
6642, 0.26
6643, 0.14
6644, 0.32
6645, 0.44
6646, 0.17
6647, 0.34
6648, 0.13
6649, 0.15
6650, 0.21
6651, 0.75
6652, 0.51
6653, 0.53
6654, 0.53
6655, 0.44
6656, 0.39
6657, 0.56
6658, 0.57
6659, 0.47
6660, 0.92
6661, 0.53
6662, 0.41
6663, 0.46
6664, 0.50
6665, 0.57
6666, 0.52
6667, 0.53
6668, 0.69
6669, 0.52
6670, 0.63
6671, 0.91
6672, 0.49
6673, 0.15
6674, 0.61
6675, 0.19
6676, 0.70
6677, 0.40
6678, 0.74
6679, 0.55
6680, 0.10
6681, 0.63
6682, 0.61
6683, 0.23
6684, 0.42
6685, 0.44
6686, 0.39
6687, 0.64
6688, 0.66
6689, 0.93
6690, 0.52
6691, 0.51
6692, 0.86
6693, 0.52
6694, 0.42
6695, 0.14
6696, 0.91
6697, 0.22
6698, 0.45
6699, 0.42
6700, 0.53
6701, 0.55
6702, 0.16
6703, 0.15
6704, 0.62
6705, 0.31
6706, 0.55
6707, 0.48
6708, 0.57
6709, 0.52
6710, 0.11
6711, 0.73
6712, 0.58
6713, 0.42
6714, 0.10
6715, 0.44
6716, 0.44
6717, 0.24
6718, 0.39
6719, 0.40
6720, 0.39
6721, 0.63
6722, 0.48
6723, 0.92
6724, 0.43
6725, 0.26
6726, 0.48
6727, 0.47
6728, 0.16
6729, 0.93
6730, 0.60
6731, 0.42
6732, 0.93
6733, 0.41
6734, 0.61
6735, 0.61
6736, 0.45
6737, 0.46
6738, 0.54
6739, 0.45
6740, 0.58
6741, 0.46
6742, 0.26
6743, 0.12
6744, 0.91
6745, 0.87
6746, 0.55
6747, 0.22
6748, 0.50
6749, 0.92
6750, 0.28
6751, 0.12
6752, 0.47
6753, 0.35
6754, 0.37
6755, 0.20
6756, 0.40
6757, 0.62
6758, 0.50
6759, 0.30
6760, 0.57
6761, 0.16
6762, 0.10
6763, 0.67
6764, 0.34
6765, 0.12
6766, 0.42
6767, 0.58
6768, 0.45
6769, 0.42
6770, 0.92
6771, 0.48
6772, 0.72
6773, 0.14
6774, 0.54
6775, 0.69
6776, 0.55
6777, 0.57
6778, 0.45
6779, 0.39
6780, 0.57
6781, 0.92
6782, 0.49
6783, 0.53
6784, 0.87
6785, 0.43
6786, 0.35
6787, 0.62
6788, 0.44
6789, 0.93
6790, 0.24
6791, 0.50
6792, 0.93
6793, 0.22
6794, 0.31
6795, 0.72
6796, 0.92
6797, 0.46
6798, 0.93
6799, 0.15
6800, 0.90
6801, 0.92
6802, 0.50
6803, 0.61
6804, 0.11
6805, 0.90
6806, 0.61
6807, 0.52
6808, 0.13
6809, 0.15
6810, 0.12
6811, 0.64
6812, 0.44
6813, 0.39
6814, 0.28
6815, 0.57
6816, 0.40
6817, 0.53
6818, 0.44
6819, 0.79
6820, 0.38
6821, 0.86
6822, 0.33
6823, 0.53
6824, 0.32
6825, 0.75
6826, 0.72
6827, 0.19
6828, 0.25
6829, 0.49
6830, 0.27
6831, 0.92
6832, 0.20
6833, 0.91
6834, 0.43
6835, 0.27
6836, 0.33
6837, 0.15
6838, 0.59
6839, 0.39
6840, 0.17
6841, 0.43
6842, 0.50
6843, 0.60
6844, 0.30
6845, 0.36
6846, 0.47
6847, 0.93
6848, 0.28
6849, 0.50
6850, 0.50
6851, 0.13
6852, 0.44
6853, 0.39
6854, 0.73
6855, 0.33
6856, 0.55
6857, 0.42
6858, 0.56
6859, 0.47
6860, 0.49
6861, 0.92
6862, 0.93
6863, 0.54
6864, 0.53
6865, 0.15
6866, 0.55
6867, 0.67
6868, 0.60
6869, 0.58
6870, 0.55
6871, 0.38
6872, 0.42
6873, 0.91
6874, 0.52
6875, 0.48
6876, 0.41
6877, 0.30
6878, 0.14
6879, 0.39
6880, 0.48
6881, 0.54
6882, 0.45
6883, 0.53
6884, 0.67
6885, 0.40
6886, 0.33
6887, 0.41
6888, 0.56
6889, 0.12
6890, 0.89
6891, 0.61
6892, 0.92
6893, 0.51
6894, 0.93
6895, 0.93
6896, 0.20
6897, 0.90
6898, 0.59
6899, 0.53
6900, 0.93
6901, 0.45
6902, 0.45
6903, 0.16
6904, 0.39
6905, 0.47
6906, 0.14
6907, 0.33
6908, 0.37
6909, 0.19
6910, 0.42
6911, 0.90
6912, 0.35
6913, 0.43
6914, 0.33
6915, 0.23
6916, 0.32
6917, 0.56
6918, 0.39
6919, 0.54
6920, 0.34
6921, 0.49
6922, 0.55
6923, 0.09
6924, 0.48
6925, 0.35
6926, 0.61
6927, 0.37
6928, 0.55
6929, 0.34
6930, 0.23
6931, 0.74
6932, 0.92
6933, 0.53
6934, 0.38
6935, 0.63
6936, 0.92
6937, 0.63
6938, 0.47
6939, 0.13
6940, 0.92
6941, 0.53
6942, 0.35
6943, 0.31
6944, 0.36
6945, 0.53
6946, 0.33
6947, 0.77
6948, 0.12
6949, 0.93
6950, 0.52
6951, 0.57
6952, 0.68
6953, 0.41
6954, 0.52
6955, 0.49
6956, 0.16
6957, 0.19
6958, 0.16
6959, 0.57
6960, 0.17
6961, 0.92
6962, 0.17
6963, 0.45
6964, 0.56
6965, 0.93
6966, 0.42
6967, 0.43
6968, 0.54
6969, 0.33
6970, 0.15
6971, 0.24
6972, 0.44
6973, 0.51
6974, 0.71
6975, 0.40
6976, 0.41
6977, 0.16
6978, 0.38
6979, 0.29
6980, 0.60
6981, 0.12
6982, 0.36
6983, 0.64
6984, 0.37
6985, 0.12
6986, 0.44
6987, 0.60
6988, 0.53
6989, 0.72
6990, 0.50
6991, 0.41
6992, 0.26
6993, 0.54
6994, 0.54
6995, 0.90
6996, 0.45
6997, 0.93
6998, 0.51
6999, 0.41
7000, 0.53
7001, 0.72
7002, 0.57
7003, 0.57
7004, 0.92
7005, 0.72
7006, 0.46
7007, 0.39
7008, 0.61
7009, 0.55
7010, 0.56
7011, 0.32
7012, 0.17
7013, 0.73
7014, 0.46
7015, 0.64
7016, 0.34
7017, 0.35
7018, 0.12
7019, 0.48
7020, 0.52
7021, 0.39
7022, 0.13
7023, 0.72
7024, 0.54
7025, 0.32
7026, 0.65
7027, 0.11
7028, 0.48
7029, 0.47
7030, 0.40
7031, 0.44
7032, 0.53
7033, 0.16
7034, 0.90
7035, 0.87
7036, 0.74
7037, 0.12
7038, 0.46
7039, 0.55
7040, 0.45
7041, 0.49
7042, 0.38
7043, 0.27
7044, 0.40
7045, 0.49
7046, 0.58
7047, 0.34
7048, 0.62
7049, 0.63
7050, 0.61
7051, 0.50
7052, 0.30
7053, 0.39
7054, 0.54
7055, 0.45
7056, 0.38
7057, 0.41
7058, 0.49
7059, 0.17
7060, 0.44
7061, 0.15
7062, 0.49
7063, 0.37
7064, 0.26
7065, 0.93
7066, 0.44
7067, 0.38
7068, 0.39
7069, 0.51
7070, 0.46
7071, 0.55
7072, 0.92
7073, 0.14
7074, 0.32
7075, 0.13
7076, 0.52
7077, 0.13
7078, 0.29
7079, 0.93
7080, 0.92
7081, 0.52
7082, 0.11
7083, 0.20
7084, 0.37
7085, 0.45
7086, 0.41
7087, 0.92
7088, 0.45
7089, 0.45
7090, 0.31
7091, 0.56
7092, 0.54
7093, 0.43
7094, 0.13
7095, 0.59
7096, 0.56
7097, 0.34
7098, 0.46
7099, 0.48
7100, 0.60
7101, 0.35
7102, 0.68
7103, 0.50
7104, 0.51
7105, 0.64
7106, 0.90
7107, 0.33
7108, 0.50
7109, 0.58
7110, 0.12
7111, 0.52
7112, 0.29
7113, 0.66
7114, 0.42
7115, 0.37
7116, 0.48
7117, 0.19
7118, 0.56
7119, 0.74
