# ID,Predicted
5368, 0.53
5369, 0.56
5370, 0.94
5371, 0.56
5372, 0.31
5373, 0.52
5374, 0.45
5375, 0.76
5376, 0.25
5377, 0.82
5378, 0.63
5379, 0.39
5380, 0.57
5381, 0.32
5382, 0.42
5383, 0.52
5384, 0.55
5385, 0.50
5386, 0.50
5387, 0.47
5388, 0.29
5389, 0.52
5390, 0.44
5391, 0.57
5392, 0.51
5393, 0.83
5394, 0.55
5395, 0.53
5396, 0.93
5397, 0.51
5398, 0.55
5399, 0.54
5400, 0.52
5401, 0.29
5402, 0.54
5403, 0.44
5404, 0.43
5405, 0.33
5406, 0.53
5407, 0.31
5408, 0.54
5409, 0.52
5410, 0.37
5411, 0.31
5412, 0.91
5413, 0.44
5414, 0.88
5415, 0.54
5416, 0.62
5417, 0.49
5418, 0.24
5419, 0.93
5420, 0.46
5421, 0.56
5422, 0.48
5423, 0.73
5424, 0.38
5425, 0.62
5426, 0.61
5427, 0.51
5428, 0.52
5429, 0.54
5430, 0.45
5431, 0.54
5432, 0.50
5433, 0.54
5434, 0.94
5435, 0.53
5436, 0.66
5437, 0.56
5438, 0.59
5439, 0.51
5440, 0.41
5441, 0.90
5442, 0.65
5443, 0.50
5444, 0.52
5445, 0.53
5446, 0.90
5447, 0.60
5448, 0.59
5449, 0.51
5450, 0.33
5451, 0.63
5452, 0.45
5453, 0.90
5454, 0.64
5455, 0.94
5456, 0.60
5457, 0.92
5458, 0.62
5459, 0.92
5460, 0.56
5461, 0.56
5462, 0.47
5463, 0.60
5464, 0.62
5465, 0.50
5466, 0.59
5467, 0.49
5468, 0.47
5469, 0.45
5470, 0.43
5471, 0.44
5472, 0.73
5473, 0.52
5474, 0.52
5475, 0.43
5476, 0.57
5477, 0.61
5478, 0.58
5479, 0.95
5480, 0.48
5481, 0.62
5482, 0.42
5483, 0.53
5484, 0.54
5485, 0.24
5486, 0.75
5487, 0.92
5488, 0.26
5489, 0.53
5490, 0.92
5491, 0.55
5492, 0.65
5493, 0.55
5494, 0.61
5495, 0.59
5496, 0.93
5497, 0.56
5498, 0.55
5499, 0.48
5500, 0.94
5501, 0.55
5502, 0.54
5503, 0.52
5504, 0.62
5505, 0.61
5506, 0.62
5507, 0.62
5508, 0.59
5509, 0.51
5510, 0.65
5511, 0.51
5512, 0.56
5513, 0.61
5514, 0.92
5515, 0.52
5516, 0.63
5517, 0.60
5518, 0.35
5519, 0.58
5520, 0.84
5521, 0.49
5522, 0.44
5523, 0.53
5524, 0.95
5525, 0.58
5526, 0.44
5527, 0.52
5528, 0.26
5529, 0.60
5530, 0.27
5531, 0.48
5532, 0.54
5533, 0.62
5534, 0.47
5535, 0.54
5536, 0.45
5537, 0.69
5538, 0.94
5539, 0.54
5540, 0.29
5541, 0.23
5542, 0.91
5543, 0.42
5544, 0.94
5545, 0.23
5546, 0.61
5547, 0.48
5548, 0.47
5549, 0.40
5550, 0.25
5551, 0.54
5552, 0.50
5553, 0.38
5554, 0.89
5555, 0.62
5556, 0.48
5557, 0.47
5558, 0.53
5559, 0.54
5560, 0.57
5561, 0.30
5562, 0.64
5563, 0.55
5564, 0.57
5565, 0.45
5566, 0.24
5567, 0.23
5568, 0.52
5569, 0.53
5570, 0.41
5571, 0.54
5572, 0.94
5573, 0.94
5574, 0.57
5575, 0.57
5576, 0.31
5577, 0.29
5578, 0.65
5579, 0.30
5580, 0.56
5581, 0.48
5582, 0.51
5583, 0.63
5584, 0.52
5585, 0.63
5586, 0.58
5587, 0.26
5588, 0.61
5589, 0.71
5590, 0.53
5591, 0.62
5592, 0.50
5593, 0.47
5594, 0.91
5595, 0.62
5596, 0.38
5597, 0.44
5598, 0.64
5599, 0.94
5600, 0.65
5601, 0.57
5602, 0.63
5603, 0.57
5604, 0.48
5605, 0.87
5606, 0.28
5607, 0.60
5608, 0.27
5609, 0.46
5610, 0.42
5611, 0.65
5612, 0.67
5613, 0.26
5614, 0.60
5615, 0.25
5616, 0.27
5617, 0.47
5618, 0.48
5619, 0.54
5620, 0.49
5621, 0.94
5622, 0.32
5623, 0.45
5624, 0.55
5625, 0.51
5626, 0.44
5627, 0.56
5628, 0.47
5629, 0.42
5630, 0.55
5631, 0.54
5632, 0.55
5633, 0.94
5634, 0.50
5635, 0.91
5636, 0.25
5637, 0.29
5638, 0.53
5639, 0.50
5640, 0.57
5641, 0.49
5642, 0.63
5643, 0.59
5644, 0.94
5645, 0.29
5646, 0.36
5647, 0.25
5648, 0.41
5649, 0.52
5650, 0.59
5651, 0.47
5652, 0.58
5653, 0.29
5654, 0.27
5655, 0.52
5656, 0.47
5657, 0.51
5658, 0.94
5659, 0.48
5660, 0.88
5661, 0.35
5662, 0.94
5663, 0.51
5664, 0.60
5665, 0.48
5666, 0.61
5667, 0.62
5668, 0.44
5669, 0.39
5670, 0.53
5671, 0.58
5672, 0.64
5673, 0.29
5674, 0.43
5675, 0.94
5676, 0.56
5677, 0.50
5678, 0.56
5679, 0.56
5680, 0.27
5681, 0.31
5682, 0.53
5683, 0.55
5684, 0.94
5685, 0.62
5686, 0.47
5687, 0.92
5688, 0.90
5689, 0.48
5690, 0.24
5691, 0.56
5692, 0.56
5693, 0.57
5694, 0.48
5695, 0.22
5696, 0.28
5697, 0.60
5698, 0.49
5699, 0.50
5700, 0.28
5701, 0.94
5702, 0.50
5703, 0.93
5704, 0.87
5705, 0.92
5706, 0.77
5707, 0.32
5708, 0.49
5709, 0.50
5710, 0.91
5711, 0.40
5712, 0.67
5713, 0.37
5714, 0.58
5715, 0.55
5716, 0.62
5717, 0.49
5718, 0.54
5719, 0.25
5720, 0.61
5721, 0.55
5722, 0.47
5723, 0.55
5724, 0.46
5725, 0.54
5726, 0.55
5727, 0.24
5728, 0.55
5729, 0.39
5730, 0.58
5731, 0.55
5732, 0.48
5733, 0.87
5734, 0.56
5735, 0.51
5736, 0.91
5737, 0.54
5738, 0.57
5739, 0.88
5740, 0.29
5741, 0.58
5742, 0.44
5743, 0.60
5744, 0.26
5745, 0.75
5746, 0.53
5747, 0.61
5748, 0.44
5749, 0.90
5750, 0.57
5751, 0.91
5752, 0.60
5753, 0.45
5754, 0.61
5755, 0.59
5756, 0.87
5757, 0.58
5758, 0.57
5759, 0.53
5760, 0.32
5761, 0.57
5762, 0.55
5763, 0.52
5764, 0.35
5765, 0.68
5766, 0.48
5767, 0.48
5768, 0.35
5769, 0.94
5770, 0.64
5771, 0.43
5772, 0.51
5773, 0.59
5774, 0.63
5775, 0.49
5776, 0.48
5777, 0.58
5778, 0.26
5779, 0.50
5780, 0.60
5781, 0.53
5782, 0.55
5783, 0.54
5784, 0.49
5785, 0.56
5786, 0.91
5787, 0.58
5788, 0.69
5789, 0.23
5790, 0.86
5791, 0.26
5792, 0.46
5793, 0.59
5794, 0.30
5795, 0.40
5796, 0.27
5797, 0.42
5798, 0.61
5799, 0.53
5800, 0.27
5801, 0.22
5802, 0.65
5803, 0.33
5804, 0.69
5805, 0.95
5806, 0.56
5807, 0.53
5808, 0.25
5809, 0.49
5810, 0.63
5811, 0.47
5812, 0.43
5813, 0.61
5814, 0.60
5815, 0.29
5816, 0.61
5817, 0.40
5818, 0.90
5819, 0.57
5820, 0.57
5821, 0.61
5822, 0.40
5823, 0.45
5824, 0.77
5825, 0.65
5826, 0.88
5827, 0.56
5828, 0.48
5829, 0.61
5830, 0.45
5831, 0.59
5832, 0.65
5833, 0.58
5834, 0.53
5835, 0.26
5836, 0.23
5837, 0.67
5838, 0.55
5839, 0.81
5840, 0.29
5841, 0.54
5842, 0.64
5843, 0.92
5844, 0.51
5845, 0.94
5846, 0.73
5847, 0.35
5848, 0.55
5849, 0.44
5850, 0.45
5851, 0.49
5852, 0.53
5853, 0.48
5854, 0.27
5855, 0.56
5856, 0.52
5857, 0.57
5858, 0.44
5859, 0.38
5860, 0.55
5861, 0.26
5862, 0.53
5863, 0.74
5864, 0.93
5865, 0.61
5866, 0.51
5867, 0.94
5868, 0.43
5869, 0.42
5870, 0.27
5871, 0.57
5872, 0.53
5873, 0.84
5874, 0.51
5875, 0.45
5876, 0.30
5877, 0.91
5878, 0.60
5879, 0.49
5880, 0.60
5881, 0.34
5882, 0.23
5883, 0.90
5884, 0.86
5885, 0.54
5886, 0.48
5887, 0.53
5888, 0.42
5889, 0.47
5890, 0.70
5891, 0.42
5892, 0.49
5893, 0.48
5894, 0.59
5895, 0.48
5896, 0.62
5897, 0.63
5898, 0.61
5899, 0.38
5900, 0.50
5901, 0.46
5902, 0.61
5903, 0.62
5904, 0.33
5905, 0.59
5906, 0.51
5907, 0.56
5908, 0.47
5909, 0.39
5910, 0.95
5911, 0.23
5912, 0.43
5913, 0.92
5914, 0.47
5915, 0.35
5916, 0.46
5917, 0.56
5918, 0.34
5919, 0.59
5920, 0.55
5921, 0.58
5922, 0.57
5923, 0.88
5924, 0.27
5925, 0.51
5926, 0.64
5927, 0.29
5928, 0.59
5929, 0.58
5930, 0.58
5931, 0.48
5932, 0.57
5933, 0.94
5934, 0.48
5935, 0.29
5936, 0.28
5937, 0.62
5938, 0.58
5939, 0.33
5940, 0.28
5941, 0.94
5942, 0.49
5943, 0.45
5944, 0.72
5945, 0.95
5946, 0.51
5947, 0.54
5948, 0.48
5949, 0.64
5950, 0.27
5951, 0.55
5952, 0.48
5953, 0.26
5954, 0.57
5955, 0.50
5956, 0.53
5957, 0.31
5958, 0.44
5959, 0.50
5960, 0.48
5961, 0.59
5962, 0.55
5963, 0.72
5964, 0.84
5965, 0.59
5966, 0.59
5967, 0.49
5968, 0.51
5969, 0.45
5970, 0.57
5971, 0.54
5972, 0.89
5973, 0.44
5974, 0.53
5975, 0.53
5976, 0.21
5977, 0.29
5978, 0.59
5979, 0.49
5980, 0.61
5981, 0.55
5982, 0.54
5983, 0.53
5984, 0.46
5985, 0.57
5986, 0.57
5987, 0.48
5988, 0.89
5989, 0.56
5990, 0.94
5991, 0.93
5992, 0.60
5993, 0.51
5994, 0.56
5995, 0.94
5996, 0.49
5997, 0.56
5998, 0.51
5999, 0.61
6000, 0.95
6001, 0.55
6002, 0.93
6003, 0.81
6004, 0.42
6005, 0.60
6006, 0.24
6007, 0.46
6008, 0.58
6009, 0.63
6010, 0.55
6011, 0.54
6012, 0.48
6013, 0.54
6014, 0.54
6015, 0.56
6016, 0.54
6017, 0.60
6018, 0.62
6019, 0.58
6020, 0.53
6021, 0.40
6022, 0.25
6023, 0.61
6024, 0.55
6025, 0.53
6026, 0.40
6027, 0.92
6028, 0.62
6029, 0.51
6030, 0.67
6031, 0.50
6032, 0.93
6033, 0.49
6034, 0.55
6035, 0.46
6036, 0.93
6037, 0.54
6038, 0.55
6039, 0.50
6040, 0.53
6041, 0.28
6042, 0.53
6043, 0.68
6044, 0.60
6045, 0.30
6046, 0.68
6047, 0.92
6048, 0.65
6049, 0.36
6050, 0.93
6051, 0.53
6052, 0.61
6053, 0.61
6054, 0.57
6055, 0.69
6056, 0.46
6057, 0.60
6058, 0.92
6059, 0.55
6060, 0.45
6061, 0.58
6062, 0.55
6063, 0.40
6064, 0.61
6065, 0.58
6066, 0.56
6067, 0.54
6068, 0.58
6069, 0.55
6070, 0.57
6071, 0.94
6072, 0.44
6073, 0.86
6074, 0.36
6075, 0.43
6076, 0.36
6077, 0.50
6078, 0.65
6079, 0.28
6080, 0.42
6081, 0.53
6082, 0.56
6083, 0.62
6084, 0.56
6085, 0.47
6086, 0.47
6087, 0.50
6088, 0.60
6089, 0.53
6090, 0.48
6091, 0.57
6092, 0.33
6093, 0.65
6094, 0.54
6095, 0.25
6096, 0.57
6097, 0.58
6098, 0.44
6099, 0.57
6100, 0.61
6101, 0.54
6102, 0.40
6103, 0.93
6104, 0.26
6105, 0.35
6106, 0.76
6107, 0.55
6108, 0.39
6109, 0.48
6110, 0.55
6111, 0.57
6112, 0.23
6113, 0.55
6114, 0.50
6115, 0.59
6116, 0.56
6117, 0.59
6118, 0.54
6119, 0.50
6120, 0.30
6121, 0.92
6122, 0.21
6123, 0.25
6124, 0.48
6125, 0.59
6126, 0.57
6127, 0.50
6128, 0.55
6129, 0.44
6130, 0.44
6131, 0.93
6132, 0.48
6133, 0.64
6134, 0.45
6135, 0.57
6136, 0.57
6137, 0.56
6138, 0.50
6139, 0.86
6140, 0.61
6141, 0.84
6142, 0.93
6143, 0.49
6144, 0.52
6145, 0.59
6146, 0.73
6147, 0.46
6148, 0.56
6149, 0.37
6150, 0.61
6151, 0.51
6152, 0.43
6153, 0.63
6154, 0.94
6155, 0.27
6156, 0.24
6157, 0.56
6158, 0.45
6159, 0.29
6160, 0.46
6161, 0.22
6162, 0.65
6163, 0.54
6164, 0.53
6165, 0.62
6166, 0.54
6167, 0.47
6168, 0.57
6169, 0.49
6170, 0.54
6171, 0.94
6172, 0.56
6173, 0.62
6174, 0.45
6175, 0.57
6176, 0.51
6177, 0.60
6178, 0.26
6179, 0.57
6180, 0.62
6181, 0.26
6182, 0.94
6183, 0.55
6184, 0.52
6185, 0.57
6186, 0.62
6187, 0.63
6188, 0.53
6189, 0.94
6190, 0.72
6191, 0.55
6192, 0.57
6193, 0.91
6194, 0.25
6195, 0.57
6196, 0.62
6197, 0.94
6198, 0.48
6199, 0.66
6200, 0.56
6201, 0.75
6202, 0.40
6203, 0.25
6204, 0.93
6205, 0.48
6206, 0.91
6207, 0.44
6208, 0.47
6209, 0.34
6210, 0.44
6211, 0.52
6212, 0.51
6213, 0.26
6214, 0.72
6215, 0.51
6216, 0.52
6217, 0.52
6218, 0.20
6219, 0.94
6220, 0.45
6221, 0.43
6222, 0.51
6223, 0.93
6224, 0.36
6225, 0.53
6226, 0.66
6227, 0.60
6228, 0.59
6229, 0.92
6230, 0.94
6231, 0.52
6232, 0.29
6233, 0.67
6234, 0.90
6235, 0.52
6236, 0.59
6237, 0.52
6238, 0.59
6239, 0.60
6240, 0.56
6241, 0.57
6242, 0.59
6243, 0.57
6244, 0.60
6245, 0.43
6246, 0.56
6247, 0.45
6248, 0.58
6249, 0.46
6250, 0.93
6251, 0.53
6252, 0.43
6253, 0.54
6254, 0.41
6255, 0.55
6256, 0.46
6257, 0.52
6258, 0.56
6259, 0.50
6260, 0.60
6261, 0.51
6262, 0.57
6263, 0.60
6264, 0.29
6265, 0.31
6266, 0.94
6267, 0.62
6268, 0.82
6269, 0.51
6270, 0.56
6271, 0.56
6272, 0.42
6273, 0.30
6274, 0.41
6275, 0.53
6276, 0.56
6277, 0.76
6278, 0.52
6279, 0.45
6280, 0.94
6281, 0.29
6282, 0.48
6283, 0.28
6284, 0.57
6285, 0.54
6286, 0.56
6287, 0.58
6288, 0.59
6289, 0.38
6290, 0.90
6291, 0.46
6292, 0.44
6293, 0.49
6294, 0.51
6295, 0.63
6296, 0.74
6297, 0.47
6298, 0.35
6299, 0.89
6300, 0.52
6301, 0.50
6302, 0.42
6303, 0.34
6304, 0.94
6305, 0.56
6306, 0.70
6307, 0.65
6308, 0.46
6309, 0.41
6310, 0.52
6311, 0.33
6312, 0.18
6313, 0.59
6314, 0.41
6315, 0.51
6316, 0.90
6317, 0.57
6318, 0.52
6319, 0.44
6320, 0.77
6321, 0.58
6322, 0.57
6323, 0.53
6324, 0.95
6325, 0.50
6326, 0.26
6327, 0.55
6328, 0.21
6329, 0.48
6330, 0.73
6331, 0.49
6332, 0.55
6333, 0.54
6334, 0.70
6335, 0.66
6336, 0.59
6337, 0.50
6338, 0.53
6339, 0.51
6340, 0.25
6341, 0.60
6342, 0.44
6343, 0.45
6344, 0.92
6345, 0.40
6346, 0.93
6347, 0.52
6348, 0.93
6349, 0.54
6350, 0.45
6351, 0.58
6352, 0.93
6353, 0.53
6354, 0.55
6355, 0.63
6356, 0.32
6357, 0.88
6358, 0.44
6359, 0.63
6360, 0.92
6361, 0.31
6362, 0.69
6363, 0.92
6364, 0.47
6365, 0.50
6366, 0.23
6367, 0.56
6368, 0.31
6369, 0.93
6370, 0.53
6371, 0.56
6372, 0.25
6373, 0.59
6374, 0.53
6375, 0.30
6376, 0.91
6377, 0.57
6378, 0.89
6379, 0.62
6380, 0.38
6381, 0.56
6382, 0.51
6383, 0.60
6384, 0.49
6385, 0.51
6386, 0.50
6387, 0.32
6388, 0.53
6389, 0.55
6390, 0.62
6391, 0.56
6392, 0.44
6393, 0.62
6394, 0.45
6395, 0.44
6396, 0.91
6397, 0.21
6398, 0.55
6399, 0.48
6400, 0.47
6401, 0.53
6402, 0.27
6403, 0.54
6404, 0.88
6405, 0.53
6406, 0.53
6407, 0.66
6408, 0.55
6409, 0.55
6410, 0.47
6411, 0.49
6412, 0.56
6413, 0.37
6414, 0.55
6415, 0.62
6416, 0.50
6417, 0.27
6418, 0.28
6419, 0.54
6420, 0.66
6421, 0.76
6422, 0.27
6423, 0.27
6424, 0.46
6425, 0.57
6426, 0.90
6427, 0.51
6428, 0.51
6429, 0.55
6430, 0.91
6431, 0.28
6432, 0.51
6433, 0.34
6434, 0.48
6435, 0.36
6436, 0.24
6437, 0.60
6438, 0.53
6439, 0.49
6440, 0.48
6441, 0.51
6442, 0.48
6443, 0.47
6444, 0.34
6445, 0.35
6446, 0.52
6447, 0.56
6448, 0.88
6449, 0.61
6450, 0.31
6451, 0.50
6452, 0.55
6453, 0.67
6454, 0.60
6455, 0.45
6456, 0.89
6457, 0.45
6458, 0.44
6459, 0.55
6460, 0.27
6461, 0.66
6462, 0.41
6463, 0.39
6464, 0.61
6465, 0.38
6466, 0.47
6467, 0.60
6468, 0.92
6469, 0.55
6470, 0.46
6471, 0.65
6472, 0.48
6473, 0.41
6474, 0.55
6475, 0.59
6476, 0.94
6477, 0.52
6478, 0.32
6479, 0.52
6480, 0.46
6481, 0.50
6482, 0.50
6483, 0.47
6484, 0.61
6485, 0.51
6486, 0.29
6487, 0.51
6488, 0.91
6489, 0.31
6490, 0.50
6491, 0.48
6492, 0.26
6493, 0.63
6494, 0.51
6495, 0.50
6496, 0.62
6497, 0.58
6498, 0.29
6499, 0.58
6500, 0.53
6501, 0.62
6502, 0.55
6503, 0.47
6504, 0.28
6505, 0.49
6506, 0.57
6507, 0.58
6508, 0.56
6509, 0.67
6510, 0.57
6511, 0.84
6512, 0.93
6513, 0.47
6514, 0.56
6515, 0.54
6516, 0.59
6517, 0.54
6518, 0.48
6519, 0.45
6520, 0.30
6521, 0.63
6522, 0.61
6523, 0.46
6524, 0.51
6525, 0.50
6526, 0.61
6527, 0.67
6528, 0.93
6529, 0.59
6530, 0.94
6531, 0.54
6532, 0.26
6533, 0.47
6534, 0.64
6535, 0.25
6536, 0.93
6537, 0.56
6538, 0.57
6539, 0.58
6540, 0.56
6541, 0.57
6542, 0.45
6543, 0.92
6544, 0.52
6545, 0.56
6546, 0.49
6547, 0.48
6548, 0.56
6549, 0.86
6550, 0.53
6551, 0.58
6552, 0.24
6553, 0.69
6554, 0.43
6555, 0.63
6556, 0.49
6557, 0.54
6558, 0.65
6559, 0.57
6560, 0.33
6561, 0.53
6562, 0.53
6563, 0.56
6564, 0.36
6565, 0.53
6566, 0.26
6567, 0.91
6568, 0.57
6569, 0.23
6570, 0.54
6571, 0.56
6572, 0.57
6573, 0.53
6574, 0.92
6575, 0.53
6576, 0.28
6577, 0.55
6578, 0.56
6579, 0.39
6580, 0.54
6581, 0.49
6582, 0.48
6583, 0.71
6584, 0.55
6585, 0.48
6586, 0.62
6587, 0.28
6588, 0.45
6589, 0.35
6590, 0.49
6591, 0.41
6592, 0.93
6593, 0.48
6594, 0.43
6595, 0.68
6596, 0.55
6597, 0.60
6598, 0.51
6599, 0.40
6600, 0.54
6601, 0.53
6602, 0.64
6603, 0.47
6604, 0.51
6605, 0.28
6606, 0.57
6607, 0.49
6608, 0.54
6609, 0.53
6610, 0.31
6611, 0.28
6612, 0.30
6613, 0.62
6614, 0.59
6615, 0.64
6616, 0.24
6617, 0.94
6618, 0.29
6619, 0.75
6620, 0.49
6621, 0.24
6622, 0.54
6623, 0.45
6624, 0.52
6625, 0.53
6626, 0.58
6627, 0.50
6628, 0.57
6629, 0.63
6630, 0.93
6631, 0.50
6632, 0.58
6633, 0.56
6634, 0.49
6635, 0.88
6636, 0.41
6637, 0.90
6638, 0.51
6639, 0.95
6640, 0.59
6641, 0.90
6642, 0.43
6643, 0.25
6644, 0.43
6645, 0.51
6646, 0.28
6647, 0.49
6648, 0.29
6649, 0.29
6650, 0.35
6651, 0.69
6652, 0.54
6653, 0.56
6654, 0.56
6655, 0.50
6656, 0.45
6657, 0.61
6658, 0.59
6659, 0.57
6660, 0.91
6661, 0.55
6662, 0.53
6663, 0.50
6664, 0.55
6665, 0.61
6666, 0.58
6667, 0.55
6668, 0.69
6669, 0.56
6670, 0.64
6671, 0.91
6672, 0.53
6673, 0.27
6674, 0.60
6675, 0.34
6676, 0.68
6677, 0.48
6678, 0.70
6679, 0.54
6680, 0.25
6681, 0.67
6682, 0.66
6683, 0.42
6684, 0.52
6685, 0.53
6686, 0.47
6687, 0.62
6688, 0.63
6689, 0.94
6690, 0.56
6691, 0.53
6692, 0.85
6693, 0.54
6694, 0.48
6695, 0.26
6696, 0.92
6697, 0.38
6698, 0.48
6699, 0.52
6700, 0.52
6701, 0.58
6702, 0.27
6703, 0.31
6704, 0.60
6705, 0.38
6706, 0.59
6707, 0.54
6708, 0.57
6709, 0.57
6710, 0.25
6711, 0.65
6712, 0.56
6713, 0.51
6714, 0.25
6715, 0.52
6716, 0.55
6717, 0.40
6718, 0.49
6719, 0.50
6720, 0.43
6721, 0.62
6722, 0.54
6723, 0.92
6724, 0.52
6725, 0.40
6726, 0.53
6727, 0.52
6728, 0.27
6729, 0.94
6730, 0.60
6731, 0.53
6732, 0.93
6733, 0.53
6734, 0.60
6735, 0.59
6736, 0.53
6737, 0.56
6738, 0.59
6739, 0.51
6740, 0.62
6741, 0.53
6742, 0.41
6743, 0.27
6744, 0.92
6745, 0.85
6746, 0.58
6747, 0.41
6748, 0.55
6749, 0.89
6750, 0.52
6751, 0.24
6752, 0.54
6753, 0.46
6754, 0.47
6755, 0.32
6756, 0.49
6757, 0.64
6758, 0.53
6759, 0.42
6760, 0.58
6761, 0.27
6762, 0.22
6763, 0.67
6764, 0.49
6765, 0.29
6766, 0.54
6767, 0.60
6768, 0.52
6769, 0.51
6770, 0.90
6771, 0.56
6772, 0.74
6773, 0.27
6774, 0.59
6775, 0.68
6776, 0.59
6777, 0.61
6778, 0.53
6779, 0.51
6780, 0.59
6781, 0.93
6782, 0.54
6783, 0.58
6784, 0.87
6785, 0.46
6786, 0.47
6787, 0.61
6788, 0.53
6789, 0.94
6790, 0.42
6791, 0.54
6792, 0.94
6793, 0.40
6794, 0.44
6795, 0.70
6796, 0.92
6797, 0.53
6798, 0.93
6799, 0.28
6800, 0.90
6801, 0.92
6802, 0.58
6803, 0.58
6804, 0.22
6805, 0.86
6806, 0.64
6807, 0.55
6808, 0.23
6809, 0.28
6810, 0.23
6811, 0.64
6812, 0.51
6813, 0.50
6814, 0.46
6815, 0.57
6816, 0.53
6817, 0.55
6818, 0.52
6819, 0.77
6820, 0.44
6821, 0.87
6822, 0.49
6823, 0.55
6824, 0.42
6825, 0.75
6826, 0.70
6827, 0.30
6828, 0.38
6829, 0.57
6830, 0.38
6831, 0.94
6832, 0.30
6833, 0.89
6834, 0.53
6835, 0.43
6836, 0.47
6837, 0.27
6838, 0.54
6839, 0.51
6840, 0.25
6841, 0.52
6842, 0.55
6843, 0.63
6844, 0.42
6845, 0.49
6846, 0.55
6847, 0.94
6848, 0.42
6849, 0.54
6850, 0.52
6851, 0.27
6852, 0.51
6853, 0.51
6854, 0.68
6855, 0.47
6856, 0.57
6857, 0.50
6858, 0.63
6859, 0.51
6860, 0.55
6861, 0.92
6862, 0.94
6863, 0.58
6864, 0.58
6865, 0.26
6866, 0.58
6867, 0.65
6868, 0.61
6869, 0.61
6870, 0.60
6871, 0.47
6872, 0.54
6873, 0.91
6874, 0.57
6875, 0.58
6876, 0.50
6877, 0.44
6878, 0.29
6879, 0.49
6880, 0.54
6881, 0.57
6882, 0.56
6883, 0.59
6884, 0.69
6885, 0.50
6886, 0.45
6887, 0.52
6888, 0.56
6889, 0.25
6890, 0.87
6891, 0.59
6892, 0.93
6893, 0.59
6894, 0.93
6895, 0.93
6896, 0.36
6897, 0.88
6898, 0.58
6899, 0.58
6900, 0.94
6901, 0.51
6902, 0.52
6903, 0.29
6904, 0.50
6905, 0.53
6906, 0.28
6907, 0.44
6908, 0.50
6909, 0.31
6910, 0.52
6911, 0.88
6912, 0.51
6913, 0.51
6914, 0.46
6915, 0.34
6916, 0.45
6917, 0.57
6918, 0.50
6919, 0.56
6920, 0.51
6921, 0.56
6922, 0.54
6923, 0.22
6924, 0.56
6925, 0.47
6926, 0.61
6927, 0.45
6928, 0.61
6929, 0.49
6930, 0.40
6931, 0.73
6932, 0.93
6933, 0.56
6934, 0.48
6935, 0.61
6936, 0.94
6937, 0.62
6938, 0.55
6939, 0.26
6940, 0.94
6941, 0.58
6942, 0.50
6943, 0.48
6944, 0.50
6945, 0.56
6946, 0.46
6947, 0.70
6948, 0.24
6949, 0.94
6950, 0.55
6951, 0.62
6952, 0.68
6953, 0.47
6954, 0.55
6955, 0.53
6956, 0.27
6957, 0.35
6958, 0.28
6959, 0.56
6960, 0.30
6961, 0.94
6962, 0.31
6963, 0.53
6964, 0.57
6965, 0.94
6966, 0.45
6967, 0.51
6968, 0.55
6969, 0.45
6970, 0.27
6971, 0.37
6972, 0.51
6973, 0.58
6974, 0.67
6975, 0.46
6976, 0.53
6977, 0.27
6978, 0.51
6979, 0.43
6980, 0.62
6981, 0.23
6982, 0.46
6983, 0.63
6984, 0.45
6985, 0.23
6986, 0.54
6987, 0.61
6988, 0.53
6989, 0.70
6990, 0.56
6991, 0.53
6992, 0.38
6993, 0.59
6994, 0.61
6995, 0.89
6996, 0.59
6997, 0.94
6998, 0.58
6999, 0.50
7000, 0.54
7001, 0.72
7002, 0.59
7003, 0.56
7004, 0.92
7005, 0.69
7006, 0.52
7007, 0.47
7008, 0.62
7009, 0.57
7010, 0.60
7011, 0.44
7012, 0.30
7013, 0.72
7014, 0.53
7015, 0.60
7016, 0.47
7017, 0.45
7018, 0.26
7019, 0.55
7020, 0.59
7021, 0.47
7022, 0.26
7023, 0.68
7024, 0.58
7025, 0.44
7026, 0.64
7027, 0.23
7028, 0.48
7029, 0.52
7030, 0.45
7031, 0.57
7032, 0.57
7033, 0.27
7034, 0.89
7035, 0.85
7036, 0.76
7037, 0.22
7038, 0.52
7039, 0.55
7040, 0.52
7041, 0.57
7042, 0.51
7043, 0.47
7044, 0.45
7045, 0.58
7046, 0.56
7047, 0.45
7048, 0.62
7049, 0.64
7050, 0.60
7051, 0.51
7052, 0.44
7053, 0.47
7054, 0.59
7055, 0.53
7056, 0.47
7057, 0.49
7058, 0.55
7059, 0.31
7060, 0.53
7061, 0.27
7062, 0.58
7063, 0.49
7064, 0.41
7065, 0.93
7066, 0.53
7067, 0.52
7068, 0.48
7069, 0.53
7070, 0.56
7071, 0.60
7072, 0.91
7073, 0.27
7074, 0.45
7075, 0.24
7076, 0.54
7077, 0.24
7078, 0.42
7079, 0.94
7080, 0.92
7081, 0.59
7082, 0.25
7083, 0.36
7084, 0.47
7085, 0.52
7086, 0.49
7087, 0.93
7088, 0.54
7089, 0.56
7090, 0.48
7091, 0.57
7092, 0.57
7093, 0.49
7094, 0.24
7095, 0.58
7096, 0.57
7097, 0.49
7098, 0.58
7099, 0.53
7100, 0.59
7101, 0.47
7102, 0.65
7103, 0.49
7104, 0.58
7105, 0.64
7106, 0.89
7107, 0.44
7108, 0.55
7109, 0.56
7110, 0.24
7111, 0.57
7112, 0.40
7113, 0.68
7114, 0.52
7115, 0.46
